date,symbol,signal_type,price,atr,reason,days_held
2023-10-19,XOM,entry,103.76,2.4192441447081015,"Entry: RSI context 34.0, MACD cross, BB context",0
2023-10-20,AMD,exit,101.82,3.662538319646923,Exit: 21 days elapsed,21
2023-10-23,V,exit,227.03,3.253434671311122,"Exit: Trailing stop (Peak: 236.70, Drop: 9.67)",14
2023-10-25,CRM,exit,194.22,4.959302570796097,"Exit: Trailing stop (Peak: 206.76, Drop: 12.54)",16
2023-10-27,MSFT,exit,323.69,7.467286126419373,Exit: 21 days elapsed,21
2023-10-27,XOM,exit,96.94,2.379093687960902,"Exit: Trailing stop (Peak: 103.76, Drop: 6.82)",8
2023-10-30,AMZN,entry,132.76,4.362086164658081,"Entry: RSI context 34.4, MACD cross, BB context",0
2023-10-31,INTC,entry,35.89,1.2430256164763998,"Entry: RSI context 31.5, MACD cross, BB context",0
2023-11-01,AMD,entry,108.07,4.1608967240171175,"Entry: RSI context 33.1, MACD cross, BB context",0
2023-11-01,ORCL,entry,102.78,2.464811315718149,"Entry: RSI context 30.9, MACD cross, BB context",0
2023-11-02,AAPL,entry,175.61,3.2502490794044547,"Entry: RSI context 30.1, MACD cross, BB context",0
2023-11-03,MA,entry,380.56,7.042591486271631,"Entry: RSI context 23.4, MACD cross, BB context",0
2023-11-03,NFLX,exit,43.24,1.2197781002388481,Exit: RSI 66.9,15
2023-11-06,JPM,entry,136.49,2.2931426416536946,"Entry: RSI context 26.1, MACD cross, BB context",0
2023-11-07,AMD,exit,113.48,4.05566421112695,Exit: RSI 65.1,6
2023-11-07,AMZN,exit,142.76,3.7819291319341724,Exit: RSI 66.4,8
2023-11-07,INTC,exit,38.26,1.0891257738932665,Exit: RSI 66.3,7
2023-11-08,GOOGL,entry,130.72,2.979115972373395,"Entry: RSI context 30.7, MACD cross, BB context",0
2023-11-10,AAPL,exit,184.43,3.219365882401145,Exit: RSI 69.2,8
2023-11-10,ORCL,exit,109.91,2.2946489305215834,Exit: RSI 65.2,9
2023-11-15,JPM,exit,141.82,2.0959409927520474,Exit: RSI 66.2,9
2023-11-20,MA,exit,398.62,5.814988365626111,Exit: RSI 65.6,17
2023-11-29,GOOGL,exit,133.89,2.646554625319419,Exit: 21 days elapsed,21
2024-01-03,UNH,entry,517.08,6.833487516806546,"Entry: RSI context 32.7, MACD cross, BB context",0
2024-01-12,UNH,exit,497.31,8.211245895000536,"Exit: Trailing stop (Peak: 520.05, Drop: 22.74)",9
2024-01-19,AAPL,entry,189.59,3.26566137284732,"Entry: RSI context 28.7, MACD cross, BB context",0
2024-01-31,AAPL,exit,182.53,3.174695980828982,"Exit: Trailing stop (Peak: 193.14, Drop: 10.61)",12
2024-03-13,GOOGL,entry,138.68,3.071393834381143,"Entry: RSI context 32.5, MACD cross, BB context",0
2024-03-22,GOOGL,exit,149.55,3.5014084737223095,Exit: RSI 65.4,9
2024-04-25,JPM,entry,185.36,3.3168681686716486,"Entry: RSI context 30.6, MACD cross, BB context",0
2024-04-29,AMD,entry,160.215,6.866175255021391,"Entry: RSI context 28.8, MACD cross, BB context",0
2024-04-30,NVDA,entry,86.37,3.9236916498435264,"Entry: RSI context 34.0, MACD cross, BB context",0
2024-05-06,MSFT,entry,407.29,8.460293177099523,"Entry: RSI context 34.1, MACD cross, BB context",0
2024-05-07,V,entry,272.45,3.808989424249132,"Entry: RSI context 33.7, MACD cross, BB context",0
2024-05-08,META,entry,469.37,16.796364484970088,"Entry: RSI context 29.1, MACD cross, BB context",0
2024-05-09,MA,entry,450.24,6.238636182438077,"Entry: RSI context 27.0, MACD cross, BB context",0
2024-05-10,JPM,exit,190.5,2.987818488803746,Exit: RSI 66.1,15
2024-05-20,AMD,exit,166.38,5.983821144602271,Exit: 21 days elapsed,21
2024-05-21,NVDA,exit,95.3,3.135710450323611,Exit: 21 days elapsed,21
2024-05-22,MSFT,exit,424.76,6.820001657341592,Exit: RSI 65.1,16
2024-05-28,V,exit,267.57,3.4132529917120555,"Exit: 21 days elapsed + Trailing stop (Peak: 277.39, Drop: 9.82)",21
2024-05-29,MA,exit,437.47,5.609618692631375,"Exit: Trailing stop (Peak: 454.80, Drop: 17.33)",20
2024-05-29,META,exit,471.23,11.69006152971963,Exit: 21 days elapsed,21
2024-06-24,XOM,entry,107.57,2.0729675344405813,"Entry: RSI context 31.4, MACD cross, BB context",0
2024-07-08,MA,entry,440.9,6.094747570134009,"Entry: RSI context 34.4, MACD cross, BB context",0
2024-07-15,XOM,exit,108.65,1.8987986857301031,Exit: 21 days elapsed,21
2024-07-24,MA,exit,427.86,7.100297700806005,"Exit: Trailing stop (Peak: 446.38, Drop: 18.52)",16
2024-07-31,V,entry,262.15,4.564956439901741,"Entry: RSI context 32.5, MACD cross, BB context",0
2024-08-09,NFLX,entry,63.41,1.8251830291282654,"Entry: RSI context 27.4, MACD cross, BB context",0
2024-08-14,MSFT,entry,411.09,9.009852543491956,"Entry: RSI context 24.8, MACD cross, BB context",0
2024-08-15,AMZN,entry,177.59,5.958086718202105,"Entry: RSI context 26.0, MACD cross, BB context",0
2024-08-15,ORCL,entry,134.47,3.1570776536095457,"Entry: RSI context 32.3, MACD cross, BB context",0
2024-08-16,BAC,entry,37.77,0.8765012027680479,"Entry: RSI context 25.1, MACD cross, BB context",0
2024-08-16,GOOGL,entry,161.84,4.32729498093072,"Entry: RSI context 26.9, MACD cross, BB context",0
2024-08-16,NFLX,exit,67.41,1.722300441099916,Exit: RSI 65.7,7
2024-08-16,WFC,entry,53.57,1.3651488497567348,"Entry: RSI context 27.8, MACD cross, BB context",0
2024-08-21,V,exit,265.19,3.8656097785456356,Exit: 21 days elapsed,21
2024-09-04,MSFT,exit,404.06,7.778226151824892,Exit: 21 days elapsed,21
2024-09-05,AMZN,exit,177.87,4.751542816398991,Exit: 21 days elapsed,21
2024-09-05,ORCL,exit,140.02,2.619113812813333,Exit: 21 days elapsed,21
2024-09-06,BAC,exit,37.48,0.8091760423063751,Exit: 21 days elapsed,21
2024-09-06,GOOGL,exit,149.86,4.059620275884605,"Exit: 21 days elapsed + Trailing stop (Peak: 166.01, Drop: 16.15)",21
2024-09-06,WFC,exit,52.31,1.3642065643162475,"Exit: 21 days elapsed + Trailing stop (Peak: 56.58, Drop: 4.27)",21
2024-09-16,GOOGL,entry,157.12,3.863940535541938,"Entry: RSI context 27.1, MACD cross, BB context",0
2024-09-20,WFC,entry,54.48,1.496738468010188,"Entry: RSI context 32.1, MACD cross, BB context",0
2024-10-07,GOOGL,exit,162.05,3.3460488291633754,Exit: 21 days elapsed,21
2024-10-11,WFC,exit,59.03,1.4720856431183784,Exit: RSI 69.6 + 21 days elapsed,21
2024-10-15,PG,entry,165.69,2.1163098351216223,"Entry: RSI context 34.7, MACD cross, BB context",0
2024-10-30,PG,exit,159.64,1.9563862075070562,"Exit: Trailing stop (Peak: 165.69, Drop: 6.05)",15
2024-11-13,PG,entry,159.94,2.190517852111832,"Entry: RSI context 26.8, MACD cross, BB context",0
2024-11-22,PG,exit,169.25,2.3647502416013326,Exit: RSI 69.9,9
